date,volume,positive_ratio,negative_ratio,neutral_ratio,hot_topics,event
2024-03-24,1095,0.268,0.732,0,"科技战, 国家安全, 经济影响",
2024-03-31,1150,0.367,0.633,0,"科技战, 经济影响, 外交关系",
2024-04-07,699,0.339,0.661,0,"汇率, 科技战, 进出口",
2024-04-14,1112,0.25,0.75,0,"供应链, 半导体, 股市",
2024-04-21,1041,0.279,0.721,0,"供应链, 汇率, 关税清单",
2024-04-28,861,0.312,0.688,0,"稀土, 外交关系, 经济影响",
2024-05-05,1096,0.32,0.68,0,"关税, 中美关系, 贸易战",
2024-05-12,844,0.338,0.662,0,"股市, 供应链, 科技战",
2024-05-19,1083,0.291,0.709,0,"国家安全, 进出口, 关税清单",
2024-05-26,1120,0.402,0.598,0,"供应链, 外交关系, 关税",
2024-06-02,1193,0.233,0.767,0,"芯片, 贸易战, 半导体",
2024-06-09,831,0.293,0.707,0,"关税, 供应链, 中美关系",
2024-06-16,6735,0.136,0.864,0,"美国宣布新一轮对华关税措施, 稀土, 贸易战",美国宣布新一轮对华关税措施
2024-06-23,2830,0.18,0.82,0,"半导体, 脱钩, 国家安全",
2024-06-30,2217,0.172,0.828,0,"关税清单, 芯片, 经济影响",
2024-07-07,1457,0.289,0.711,0,"科技战, 供应链, 失业",
2024-07-14,2105,0.246,0.754,0,"关税, 中美关系, 国家安全",
2024-07-21,1847,0.218,0.782,0,"中美关系, 失业, 芯片",
2024-07-28,1834,0.312,0.688,0,"关税, 贸易战, 股市",
2024-08-04,1009,0.259,0.741,0,"芯片, 中美关系, 供应链",
2024-08-11,1164,0.267,0.733,0,"稀土, 经济影响, 关税",
2024-08-18,1551,0.181,0.819,0,"关税, 贸易战, 国家安全",
2024-08-25,775,0.311,0.689,0,"科技战, 失业, 汇率",
2024-09-01,1164,0.228,0.772,0,"供应链, 外交关系, 贸易战",
2024-09-08,1420,0.226,0.774,0,"失业, 芯片, 股市",
2024-09-15,1379,0.271,0.729,0,"关税清单, 外交关系, 半导体",
2024-09-22,1576,0.28,0.72,0,"关税清单, 稀土, 失业",
2024-09-29,1292,0.291,0.709,0,"失业, 供应链, 脱钩",
2024-10-06,1939,0.25,0.75,0,"科技战, 失业, 稀土",
2024-10-13,1481,0.315,0.685,0,"中美关系, 股市, 外交关系",
2024-10-20,506,0.276,0.724,0,"关税清单, 失业, 股市",
2024-10-27,1299,0.346,0.654,0,"关税, 进出口, 关税清单",
2024-11-03,1319,0.292,0.708,0,"失业, 科技战, 关税",
2024-11-10,4449,0.441,0.559,0,"美国大选日, 国家安全, 芯片",美国大选日
2024-11-17,1330,0.352,0.648,0,"芯片, 经济影响, 国家安全",
2024-11-24,990,0.454,0.546,0,"国家安全, 外交关系, 芯片",
2024-12-01,1293,0.36,0.64,0,"经济影响, 供应链, 外交关系",
2024-12-08,1289,0.348,0.652,0,"中美关系, 半导体, 失业",
2024-12-15,1051,0.39,0.61,0,"脱钩, 国家安全, 经济影响",
2024-12-22,1300,0.382,0.618,0,"股市, 芯片, 国家安全",
2024-12-29,1313,0.323,0.677,0,"国家安全, 关税, 供应链",
2025-01-05,1415,0.332,0.668,0,"股市, 汇率, 稀土",
2025-01-12,1298,0.424,0.576,0,"供应链, 关税清单, 进出口",
2025-01-19,1146,0.412,0.588,0,"关税清单, 稀土, 外交关系",
2025-01-26,3157,0.606,0.394,0,"美国新总统就职, 失业, 进出口",美国新总统就职
2025-02-02,1240,0.353,0.647,0,"关税, 失业, 贸易战",
2025-02-09,886,0.49,0.51,0,"经济影响, 稀土, 股市",
2025-02-16,1091,0.563,0.437,0,"供应链, 国家安全, 失业",
2025-02-23,1127,0.491,0.509,0,"芯片, 外交关系, 经济影响",
2025-03-02,616,0.586,0.414,0,"汇率, 外交关系, 芯片",
2025-03-09,770,0.56,0.44,0,"股市, 外交关系, 关税清单",
2025-03-16,1104,0.488,0.512,0,"汇率, 芯片, 关税清单",
2025-03-23,473,0.532,0.468,0,"进出口, 关税, 汇率",
2025-03-30,709,0.451,0.549,0,"半导体, 供应链, 稀土",
2025-04-06,1149,0.488,0.512,0,"经济影响, 失业, 国家安全",
2025-04-13,965,0.476,0.524,0,"关税清单, 中美关系, 外交关系",
2025-04-20,496,0.512,0.488,0,"经济影响, 关税, 科技战",
2025-04-27,583,0.517,0.483,0,"脱钩, 稀土, 半导体",
